Category,January 2024,February 2024,March 2024,April 2024,May 2024,June 2024,July 2024,August 2024,September 2024,October 2024,November 2024,December 2024,January 2025,February 2025,March 2025,April 2025,May 2025,Jun-25,Nonzero Month Count,One Time Expense,Marginal Cost per $1 GP,Fixed Cost Estimate,R_ Linear,GP Elasticity (Log-Log),Anchor Month Deviates from Trend ($),Model Status,Model Fixed Component (Anchor),Model Variable Component (Anchor),"Expected Anchor (Model, Unscaled)",Expected Anchor (Smoothed),Expected Anchor (Section-Reconciled),Reconciled Anchor Month Expense (Legacy Global),Reconciled Anchor Month Expense,Estimated Anchor Month Expense,Mean Prior Months Expense,Mean All Months Expense,Anchor vs Prior Avg ($),Ratio_Change_Anchor_vs_MeanPrior,Expense vs GP Growth Ratio,Expense Growth Alignment,Best Performing (Cost Decline Rank),Efficiency Alert,GP Elasticity Classification,Margin Risk Assessment,Performance Diagnostic Assignment,Marketing Spend Efficiency,Expense Trend Slope,Gross Profit Trend Slope,Trend Diagnostic,Anchor Month Scenario,Ranking Priority,Section Code,Section Scale (Variable),Section Scale (Fixed),Actual Anchor Expense,Model Quality Weight,Expected (Reconciled),Excess_$,Excess_%_of_Expected,Prior Avg Expense,Excess Rank (Abs Desc),Excess_February 2024,Excess_March 2024,Excess_April 2024,Excess_May 2024,Excess_June 2024,Excess_July 2024,Excess_August 2024,Excess_September 2024,Excess_October 2024,Excess_November 2024,Excess_December 2024,Excess_January 2025,Excess_February 2025,Excess_March 2025,Excess_April 2025,Excess_May 2025,Excess_June 2025,GP Growth % [February 2024],GP Growth % [March 2024],GP Growth % [April 2024],GP Growth % [May 2024],GP Growth % [June 2024],GP Growth % [July 2024],GP Growth % [August 2024],GP Growth % [September 2024],GP Growth % [October 2024],GP Growth % [November 2024],GP Growth % [December 2024],GP Growth % [January 2025],GP Growth % [February 2025],GP Growth % [March 2025],GP Growth % [April 2025],GP Growth % [May 2025],GP Growth % [June 2025],Total Excess Costs (5% Buffer),# of Months Outpaced Growth,# of Months Did Not Decline with Profit,# of Months Opposite Direction than Profit,# of Months Outpaced Growth - Actual Months,# of Months Did Not Decline with Profit - Actual Months,# of Months Opposite Direction than Profit - Actual Months,Expense Growth % [February 2024],Expense Growth % [March 2024],Expense Growth % [April 2024],Expense Growth % [May 2024],Expense Growth % [June 2024],Expense Growth % [July 2024],Expense Growth % [August 2024],Expense Growth % [September 2024],Expense Growth % [October 2024],Expense Growth % [November 2024],Expense Growth % [December 2024],Expense Growth % [January 2025],Expense Growth % [February 2025],Expense Growth % [March 2025],Expense Growth % [April 2025],Expense Growth % [May 2025],Expense Growth % [June 2025],Expense Ð GP Growth _ [%] [February 2024],Expense Ð GP Growth _ [%] [March 2024],Expense Ð GP Growth _ [%] [April 2024],Expense Ð GP Growth _ [%] [May 2024],Expense Ð GP Growth _ [%] [June 2024],Expense Ð GP Growth _ [%] [July 2024],Expense Ð GP Growth _ [%] [August 2024],Expense Ð GP Growth _ [%] [September 2024],Expense Ð GP Growth _ [%] [October 2024],Expense Ð GP Growth _ [%] [November 2024],Expense Ð GP Growth _ [%] [December 2024],Expense Ð GP Growth _ [%] [January 2025],Expense Ð GP Growth _ [%] [February 2025],Expense Ð GP Growth _ [%] [March 2025],Expense Ð GP Growth _ [%] [April 2025],Expense Ð GP Growth _ [%] [May 2025],Expense Ð GP Growth _ [%] [June 2025],GP Growth % (Anchor vs Prior Avg),Expense Growth % (Anchor vs Prior Avg),Expense Growth % [July 2025],GP Growth % [July 2025],Expense Ð GP Growth _ [%] [July 2025]
420000 Income - Insurance/Patient Pay,88961.16,76993.9,72513.65,66779.37,77245.81,69904.76,81136.07,82161.76,99265.62,118201.26,103039.84,106985.55,124161.55,116245.44,102451.2,123771.08,101448.45,104489.48,18,FALSE,0.9987,-159.3553754,1,1.0015,-1.487710217,Modeled,-159.3553754,104651.3462,104491.9908,104491.9908,104489.48,52917.57251,104489.48,104491.9908,94780.38059,95319.775,9709.099412,0.102437861,1.0015179,Expenses Grew Nearly the Same as GP,,Investigate - Potential Risk,Variable,Margin Risk,Margin Risk Ð Investigate,Not Marketing,2715.3229,2719.014396,Expenses trending up,Expense in Sync with Profit,1,420000,0.999976008,1,104489.48,1,104489.48,0,0,94780.38059,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-13.39830377,-5.849816546,-8.00919674,15.82695074,-9.574373699,16.06047983,1.339050877,20.60298753,19.04977011,-12.65503901,3.79553253,16.02945863,-6.498025367,-11.74374544,20.71648128,-18.01038985,3.000673122,0,0,0,0,,,,-13.45223016,-5.818967477,-7.907862864,15.67316373,-9.503492811,16.06658831,1.264160317,20.81729992,19.07572833,-12.82678374,3.829305247,16.05450456,-6.375653332,-11.86647838,20.80979042,-18.03541667,2.997611102,-0.053926395,0.030849069,0.101333876,-0.153787008,0.070880888,0.006108485,-0.074890559,0.214312387,0.025958227,-0.171744735,0.033772717,0.025045929,0.122372034,-0.122732931,0.093309139,-0.025026821,-0.00306202,10.22826058,10.24378606,0,0,0
510000 Management Fees,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,18,FALSE,0,5000,1,0,0,Clamped,5000,0,5000,5000,5000,2532.13534,5000,5000,5000,5000,0,0,0,Costs Flat,,Productivity Gain,Fixed or Consistent,Neutral,Stable or Fixed Ð Low Concern,Not Marketing,0,2719.014396,Expenses trending flat,"Profit_ 10.2%, Expense did not rise as much",18,510000,0,1,5000,1,5000,0,0,5000,21,419.9151884,42.49082728,150.459837,0,228.718685,0,0,0,0,382.7519503,0,0,74.90126834,337.1872722,0,650.5194927,0,-13.39830377,-5.849816546,-8.00919674,15.82695074,-9.574373699,16.06047983,1.339050877,20.60298753,19.04977011,-12.65503901,3.79553253,16.02945863,-6.498025367,-11.74374544,20.71648128,-18.01038985,3.000673122,2286.944521,8,8,0,"February 2024, March 2024, April 2024, June 2024, November 2024, February 2025, March 2025, May 2025","February 2024, March 2024, April 2024, June 2024, November 2024, February 2025, March 2025, May 2025",,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.39830377,5.849816546,8.00919674,-15.82695074,9.574373699,-16.06047983,-1.339050877,-20.60298753,-19.04977011,12.65503901,-3.79553253,-16.02945863,6.498025367,11.74374544,-20.71648128,18.01038985,-3.000673122,10.22826058,0,0,0,0
600100 Payroll Expense,51014.16,50486.48,54566.11,50196.28,73780.93,53168.98,47302.5,52075.32,51976.65,70847.77,64998.92,52038.67,57664.26,52992.41,54839.76,55820.7,81002.87,52286.35,18,FALSE,0,57058.84,0.0543,0.1947,-5827.176014,Clamped,57058.84,0,57058.84,57339.57471,52286.35,28896.14104,52286.35,57058.84,57339.57471,57058.84,-5053.224706,-0.088128046,-0.861613232,Costs Declined While GP Grew,,Strong Cost Control,Fixed or Consistent,Margin Improvement,Neutral Ð Keep Watching,Not Marketing,487.56871,2719.014396,Expenses trending up,"Profit_ 10.2%, Expense did not rise as much",40,600100,0,0.916358447,52286.35,0,52286.35,0,0,57339.57471,21,3756.644122,4508.67246,0,13130.29549,0,0,1774.290459,0,6370.855166,0,0,0,0,5421.023235,0,32444.66069,0,-13.39830377,-5.849816546,-8.00919674,15.82695074,-9.574373699,16.06047983,1.339050877,20.60298753,19.04977011,-12.65503901,3.79553253,16.02945863,-6.498025367,-11.74374544,20.71648128,-18.01038985,3.000673122,67406.44162,7,4,7,"February 2024, March 2024, May 2024, August 2024, October 2024, March 2025, May 2025","February 2024, March 2024, March 2025, May 2025","March 2024, July 2024, September 2024, December 2024, March 2025, May 2025, June 2025",-1.034379474,8.080638618,-8.008322382,46.98485625,-27.93669042,-11.03365158,10.08999524,-0.189475552,36.30691859,-8.255517428,-19.93917745,10.81040311,-8.10181211,3.486065269,1.788738682,45.1126016,-35.45123772,12.36392429,13.93045516,0.000874359,31.15790551,-18.36231672,-27.0941314,8.750944367,-20.79246309,17.25714848,4.399521578,-23.73470998,-5.219055518,-1.603786744,15.22981071,-18.9277426,63.12299145,-38.45191084,10.22826058,-8.81280465,0,0,0
600700 Employee Screening,897.96,-446.24,-286.36,-302.5,749,-1917.01,135.92,-543.86,508.94,331.62,-1047.34,380.3,-1236.69,-922.02,-1015.4,-1299.64,228.86,-4892.49,18,FALSE,0,-593.1638889,0.0341,-0.6064,-4179.822778,Clamped,-593.1638889,0,-593.1638889,-340.2623529,-593.1638889,-300.394249,-593.1638889,-593.1638889,-340.2623529,-593.1638889,-4552.227647,13.37858158,130.8001637,Costs Declined While GP Grew,,Below Threshold,Below Threshold,Below Threshold,Below Threshold,Not Marketing,-123.9096904,2719.014396,Expenses trending down,Below Threshold,39,600700,0,1,-4892.49,0,-593.1638889,-4299.326111,724.8125167,-340.2623529,1,0,156.0877786,0,1114.501526,0,2456.661504,0,1192.044408,0,0,1519.75913,0,296.1440701,0,0,1359.411769,0,-13.39830377,-5.849816546,-8.00919674,15.82695074,-9.574373699,16.06047983,1.339050877,20.60298753,19.04977011,-12.65503901,3.79553253,16.02945863,-6.498025367,-11.74374544,20.71648128,-18.01038985,3.000673122,8094.610187,3,2,10,"April 2024, March 2025, April 2025","April 2024, March 2025","April 2024, May 2024, July 2024, August 2024, September 2024, October 2024, December 2024, January 2025, March 2025, June 2025",-149.6948639,-35.82825385,5.636262048,-347.6033058,-355.9425901,-107.0902082,-500.1324308,-193.5792299,-34.84104217,-415.8253423,-136.3110356,-425.1880095,-25.44453339,10.12776296,27.9929092,-117.6094919,-2237.765446,-136.2965601,-29.97843731,13.64545879,-363.4302565,-346.3682164,-123.150688,-501.4714817,-214.1822175,-53.89081227,-403.1703033,-140.1065681,-441.2174681,-18.94650802,21.8715084,7.276427921,-99.59910201,-2240.766119,10.22826058,1337.858158,0,0,0
610100 Supplies-Medical,5684.98,7040.72,3792.83,1613.48,202.86,7801.33,8747.61,7809.3,8428.39,8647.98,8353.68,7046.33,8164.92,13293.8,3860.67,6551.21,4373.46,4654.81,18,FALSE,0,6448.242222,0.2124,1.9616,-2472.751273,Clamped,6448.242222,0,6448.242222,6530.022732,5158.593778,3265.564402,5158.593778,6448.242222,6553.738235,6448.242222,-1898.928235,-0.289747342,-2.832811503,Costs Declined While GP Grew,2,Strong Cost Control,Over-scaled,Margin Improvement,Neutral Ð Keep Watching,Not Marketing,120.5017131,2719.014396,Expenses trending up,"Profit_ 10.2%, Expense did not rise as much",38,610100,0,0.8,4654.81,0.2248,5158.593778,-503.7837778,-9.76591295,6553.738235,3,1833.18189,0,0,0,7607.749574,0,0,0,0,367.7062423,0,0,5251.192573,0,1697.711522,0,0,-13.39830377,-5.849816546,-8.00919674,15.82695074,-9.574373699,16.06047983,1.339050877,20.60298753,19.04977011,-12.65503901,3.79553253,16.02945863,-6.498025367,-11.74374544,20.71648128,-18.01038985,3.000673122,16757.5418,5,4,6,"February 2024, June 2024, November 2024, February 2025, April 2025","February 2024, June 2024, November 2024, February 2025","February 2024, May 2024, June 2024, August 2024, December 2024, February 2025",23.8477532,-46.13008329,-57.45973323,-87.42717604,3745.671892,12.1297266,-10.72647272,7.927599145,2.605361166,-3.403106853,-15.64998899,15.87478872,62.81604719,-70.95886804,69.69101218,-33.24195072,6.433121602,37.24605697,-40.28026674,-49.45053649,-103.2541268,3755.246266,-3.93075323,-12.06552359,-12.67538839,-16.44440894,9.251932154,-19.44552152,-0.154669908,69.31407255,-59.2151226,48.9745309,-15.23156087,3.432448479,10.22826058,-28.97473422,0,0,0
610200 Supplies-Uniforms,0,133.28,176.51,125.58,125.58,125.58,339.19,125.57,307.26,143.88,51.02,0,185.7,0,126.54,137.13,0,0,13,FALSE,0,116.8233333,0.0473,-0.0517,-106.2906864,Clamped,116.8233333,0,116.8233333,123.6952941,93.45866667,59.16249816,93.45866667,116.8233333,123.6952941,116.8233333,-123.6952941,-1,-9.776833436,Costs Declined While GP Grew,,Below Threshold,Below Threshold,Below Threshold,Below Threshold,Not Marketing,-5.462270382,2719.014396,Expenses trending down,Below Threshold,30,610200,0,0.8,0,0,93.45866667,-93.45866667,-100,123.6952941,8,133.28,44.36263549,0,0,5.744498492,187.1622494,0,149.5403286,0,0,0,185.7,0,126.54,0,0,0,-13.39830377,-5.849816546,-8.00919674,15.82695074,-9.574373699,16.06047983,1.339050877,20.60298753,19.04977011,-12.65503901,3.79553253,16.02945863,-6.498025367,-11.74374544,20.71648128,-18.01038985,3.000673122,832.329712,6,4,3,"February 2024, March 2024, June 2024, July 2024, September 2024, March 2025","February 2024, March 2024, June 2024, March 2025","March 2024, August 2024, October 2024",0,32.43547419,-28.8538893,0,0,170.0987418,-62.97945105,144.6922036,-53.17320836,-64.53989436,-100,0,-100,0,8.368895211,-100,0,13.39830377,38.28529074,-20.84469256,-15.82695074,9.574373699,154.038262,-64.31850192,124.089216,-72.22297846,-51.88485535,-103.7955325,-16.02945863,-93.50197463,11.74374544,-12.34758607,-81.98961015,-3.000673122,10.22826058,-100,0,0,0
610400 Rent -Office,11657.15,11657.15,11657.15,23314.3,11752.63,11752.63,0,23505.26,11752.63,11752.63,11752.63,11752.63,11752.63,11752.63,11752.63,11752.63,11752.63,11752.63,17,FALSE,0,12379.03167,0.0404,-0.4871,-150.6417681,Clamped,12379.03167,0,12379.03167,12415.87882,11752.63,6269.07671,11752.63,12379.03167,12415.87882,12379.03167,-663.2488235,-0.053419402,-0.522272597,Costs Declined While GP Grew,,Strong Cost Control,Over-scaled,Margin Improvement,Stable or Fixed Ð Low Concern,Not Marketing,-102.5557379,2719.014396,Expenses trending down,"Profit_ 10.2%, Expense did not rise as much",37,610400,0,0.949398169,11752.63,0,11752.63,0,0,12415.87882,21,979.0028678,99.06438944,12007.93658,0,537.6092157,0,23505.26,0,0,899.6684108,0,0,176.0573787,792.5674502,0,1529.062981,0,-13.39830377,-5.849816546,-8.00919674,15.82695074,-9.574373699,16.06047983,1.339050877,20.60298753,19.04977011,-12.65503901,3.79553253,16.02945863,-6.498025367,-11.74374544,20.71648128,-18.01038985,3.000673122,40526.22927,8,8,3,"February 2024, March 2024, April 2024, June 2024, November 2024, February 2025, March 2025, May 2025","February 2024, March 2024, April 2024, June 2024, November 2024, February 2025, March 2025, May 2025","April 2024, May 2024, September 2024",0,0,100,-49.59046594,0,-100,0,-50,0,0,0,0,0,0,0,0,0,13.39830377,5.849816546,108.0091967,-65.41741668,9.574373699,-116.0604798,-1.339050877,-70.60298753,-19.04977011,12.65503901,-3.79553253,-16.02945863,6.498025367,11.74374544,-20.71648128,18.01038985,-3.000673122,10.22826058,-5.341940212,0,0,0
610500 Utilities-Gas & Electric,637.39,683.46,668.19,611.98,698.6,810.83,811.59,1013.1,960.28,855.22,858.41,731.73,733.36,785,732.7,704.85,748.19,831.56,18,FALSE,0,770.9133333,0.0332,0.1657,51.21706411,Clamped,770.9133333,0,770.9133333,767.3458824,831.56,390.411379,831.56,770.9133333,767.3458824,770.9133333,64.21411765,0.083683407,0.81815873,Expenses Grew Slower Than GP,,Efficient Scaling,Fixed or Consistent,Margin Improvement,Neutral Ð Keep Watching,Not Marketing,5.514158927,2719.014396,Expenses trending up,"Profit_ 10.2%, Expense did not rise as much",8,610500,0,1.078668592,831.56,0,831.56,1.13687E-13,1.36715E-14,767.3458824,20,99.59994839,0,0,0,144.1865747,0,150.062897,0,0,68.65742459,0,0,62.62591883,0.638401739,0,135.0437329,23.50976377,-13.39830377,-5.849816546,-8.00919674,15.82695074,-9.574373699,16.06047983,1.339050877,20.60298753,19.04977011,-12.65503901,3.79553253,16.02945863,-6.498025367,-11.74374544,20.71648128,-18.01038985,3.000673122,684.3246619,8,6,9,"February 2024, June 2024, August 2024, November 2024, February 2025, March 2025, May 2025, June 2025","February 2024, June 2024, November 2024, February 2025, March 2025, May 2025","February 2024, June 2024, September 2024, October 2024, November 2024, December 2024, February 2025, April 2025, May 2025",7.227913836,-2.234219998,-8.412277945,14.15405732,16.06498712,0.093731115,24.82903929,-5.213700523,-10.940559,0.373003438,-14.7575168,0.222759761,7.041562125,-6.662420382,-3.801009963,6.148825991,11.14289151,20.6262176,3.615596547,-0.403081205,-1.672893419,25.63936082,-15.96674871,23.48998842,-25.81668806,-29.99032911,13.02804244,-18.55304933,-15.80669887,13.53958749,5.081325062,-24.51749124,24.15921584,8.142218389,10.22826058,8.368340682,0,0,0
610600 Utilities-Other,1165.01,281.22,28.24,1007.71,422.82,281.26,187.22,440.02,462.8,406.81,527.26,596.18,597.15,784.05,600.05,594.12,413.15,620.47,18,FALSE,0,523.0855556,0.0521,1.6071,67.08513884,Clamped,523.0855556,0,523.0855556,517.3570588,620.47,264.9046842,620.47,523.0855556,517.3570588,523.0855556,103.1129412,0.199307112,1.948592435,Expenses Grew Faster Than GP,,Investigate - Potential Risk,Over-scaled,Margin Risk,Margin Risk Ð Investigate,Not Marketing,3.412569659,2719.014396,Expenses trending up,"Profit_ 10.2%, Expense rose more",7,610600,0,1.186173071,620.47,0,620.47,0,0,517.3570588,21,0,0,980.3197972,0,0,0,240.9320289,0,0,151.5914642,22.54467518,0,195.8454585,0,0,0,174.265219,-13.39830377,-5.849816546,-8.00919674,15.82695074,-9.574373699,16.06047983,1.339050877,20.60298753,19.04977011,-12.65503901,3.79553253,16.02945863,-6.498025367,-11.74374544,20.71648128,-18.01038985,3.000673122,1765.498643,6,3,7,"April 2024, August 2024, November 2024, December 2024, February 2025, June 2025","April 2024, November 2024, February 2025","April 2024, May 2024, July 2024, October 2024, November 2024, February 2025, April 2025",-75.86115141,-89.95803997,3468.378187,-58.04150003,-33.47996784,-33.43525564,135.0283089,5.177037407,-12.09809853,29.60841671,13.07135,0.16270254,31.29866868,-23.46789108,-0.988250979,-30.4601764,50.18032192,-62.46284764,-84.10822342,3476.387384,-73.86845078,-23.90559414,-49.49573546,133.6892581,-15.42595013,-31.14786864,42.26345571,9.275817468,-15.86675609,37.79669404,-11.72414563,-[phone],-[phone],[phone],[phone],[phone],0,0,0
610700 Telephone Expense,219.82,265.19,223.22,264.51,219.14,510.2,402.92,554.6,306.28,539.52,406.8,456.08,410.91,410.91,414.51,411.03,412.83,411.03,18,FALSE,0,379.9722222,0.181,0.7217,8.950633196,Clamped,379.9722222,0,379.9722222,378.4412565,411.03,192.4282184,411.03,379.9722222,378.1452941,379.9722222,32.88470588,0.08696315,0.850224231,Expenses Grew Nearly the Same as GP,,Below Threshold,Below Threshold,Below Threshold,Below Threshold,Not Marketing,10.98373581,2719.014396,Expenses trending up,Below Threshold,11,610700,0,1.081736969,411.03,0.162,411.03,0,0,378.1452941,21,63.83115134,0,48.00712896,0,301.0842825,0,126.1386962,0,159.5803641,0,13.49977367,0,6.155536035,31.31072441,0,55.27660541,0,-13.39830377,-5.849816546,-8.00919674,15.82695074,-9.574373699,16.06047983,1.339050877,20.60298753,19.04977011,-12.65503901,3.79553253,16.02945863,-6.498025367,-11.74374544,20.71648128,-18.01038985,3.000673122,804.8842627,9,6,11,"February 2024, April 2024, June 2024, August 2024, October 2024, December 2024, February 2025, March 2025, May 2025","February 2024, April 2024, June 2024, February 2025, March 2025, May 2025","February 2024, April 2024, May 2024, June 2024, July 2024, September 2024, January 2025, March 2025, April 2025, May 2025, June 2025",20.63961423,-15.82638863,18.49744647,-17.15247061,132.8192023,-21.02704822,37.64519011,-44.77461233,76.15254016,-24.59964413,12.11406096,-9.903964217,0,0.876104256,-0.839545487,0.437924239,-0.436014825,34.037918,-9.976572081,26.50664321,-32.97942135,142.393576,-37.08752804,36.30613924,-65.37759987,57.10277005,-11.94460512,8.318528433,-25.93342284,6.498025367,12.6198497,-21.55602677,18.44831409,-3.436687947,10.22826058,8.696314986,0,0,0
